  Raymarching.cpp
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.h(8,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(15,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(15,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(42,45): warning C4244: 'argument': conversion from 'int32_t' to 'float', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(42,32): warning C4244: 'argument': conversion from 'int32_t' to 'float', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(63,22): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(62,44): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(62,28): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(84,57): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(84,25): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(83,48): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(83,28): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(85,69): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(85,50): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(85,30): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(102,29): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(102,25): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(102,18): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(144,43): warning C4244: 'argument': conversion from 'int32_t' to 'float', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(144,30): warning C4244: 'argument': conversion from 'int32_t' to 'float', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(163,20): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(164,64): warning C4244: 'argument': conversion from 'int32_t' to 'float', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\olcPixelGameEngine_Framework\Raymarching.cpp(164,51): warning C4244: 'argument': conversion from 'int32_t' to 'float', possible loss of data
  olcPixelGameEngine_Framework.vcxproj -> C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Raymarching\Debug\olcPixelGameEngine_Framework.exe
